"","osf.jealous","ssf.jealous","rom.jealous","age.participant","relationship.status.participant","gender","rel_status","pid"
"1",1,1,1,18,1,2,1,"1"
"2",1,1,1,19,3,2,2,"2"
"3",2,1,1,18,1,1,1,"3"
"4",4,4,5,18,1,1,1,"4"
"5",2,1,3,20,1,1,1,"5"
"6",3,2,3,20,2,1,1,"6"
"7",1,1,1,19,1,1,1,"7"
"8",1,1,1,20,1,1,1,"8"
"9",3,1,3,20,1,1,1,"9"
"10",3,3,4,22,1,1,1,"10"
"11",4,2,5,21,1,1,1,"11"
"12",1,1,1,21,1,1,1,"12"
"13",1,1,1,19,1,1,1,"13"
"14",1,1,5,20,1,1,1,"14"
"15",2,2,3,18,1,2,1,"15"
"16",2,1,2,18,1,2,1,"16"
"17",4,1,4,18,1,2,1,"17"
"18",3,2,2,20,1,2,1,"18"
"19",1,1,1,21,1,2,1,"19"
"20",3,1,3,19,3,1,2,"20"
"21",1,1,1,18,3,1,2,"21"
"22",3,5,5,18,3,1,2,"22"
"23",2,2,1,21,3,1,2,"23"
"24",1,1,1,21,3,1,2,"24"
"25",1,1,1,19,3,1,2,"25"
"26",1,1,1,18,3,2,2,"26"
"27",5,3,5,19,3,2,2,"27"
"28",4,1,3,18,3,2,2,"28"
"29",1,1,1,21,3,2,2,"29"
"30",2,1,1,19,3,2,2,"30"
"31",1,1,1,23,3,2,2,"31"
"32",4,2,3,21,3,2,2,"32"
"33",2,1,3,18,1,1,1,"33"
"34",1,1,1,19,1,1,1,"34"
"35",3,3,3,18,1,1,1,"35"
"36",2,1,1,18,1,1,1,"36"
"37",1,1,1,19,1,1,1,"37"
"38",3,1,3,18,1,1,1,"38"
"39",3,1,2,18,1,1,1,"39"
"40",1,1,1,18,1,1,1,"40"
"41",1,1,1,18,1,1,1,"41"
"42",2,1,2,18,1,1,1,"43"
"43",1,2,1,18,1,1,1,"44"
"44",2,3,3,19,1,1,1,"45"
"45",1,2,1,18,2,1,1,"46"
"46",2,1,3,18,1,1,1,"47"
