pid,ssf.sad,ssf.jealous,ssf.happy,rom.sad,rom.jealous,rom.happy,osf.sad,osf.jealous,osf.happy,friendship.duration.wks,use.relationship.status.participant,gender,contact_freq
1,1,1,4,1,1,5,52,4,1,52,1,2,2
2,1,1,4,1,1,4,47,4,1,47,2,2,1
3,1,1,4,1,1,2,52,4,1,52,1,1,2
4,3,4,4,5,5,3,156,4,5,156,1,1,3
5,1,1,5,3,3,1,172,5,3,172,1,1,3
6,2,2,4,3,3,2,48,4,3,48,1,1,3
7,1,1,3,2,1,3,156,3,2,156,1,1,1
8,1,1,4,1,1,4,52,4,1,52,1,1,1
9,1,1,4,2,3,4,60,4,2,60,1,1,3
10,2,3,4,3,4,3,20,4,3,20,1,1,3
11,1,2,4,4,5,2,208,4,4,208,1,1,3
12,1,1,4,1,1,4,106,4,1,106,1,1,1
13,1,1,1,1,1,1,100,1,1,100,1,1,1
14,1,1,5,5,5,1,1000,5,5,1000,1,1,3
15,2,2,4,2,3,2,4,4,2,4,1,2,3
16,1,1,3,2,2,3,156,3,2,156,1,2,3
17,1,1,5,5,4,3,3,5,5,3,1,2,3
18,2,2,4,2,2,4,520,4,2,520,1,2,3
19,1,1,4,2,1,4,728,4,2,728,1,2,2
20,1,1,4,3,3,1,208,4,3,208,2,1,3
21,1,1,4,1,1,1,142,4,1,142,2,1,2
22,5,5,2,5,5,5,30,2,5,30,2,1,3
23,1,2,5,2,1,5,32,5,2,32,2,1,2
24,1,1,2,1,1,2,416,2,1,416,2,1,1
25,1,1,4,1,1,4,130,4,1,130,2,1,1
26,1,1,5,1,1,3,208,5,1,208,2,2,1
27,5,3,1,5,5,1,104,1,5,104,2,2,3
28,1,1,3,2,3,2,104,3,2,104,2,2,3
29,1,1,3,1,1,NA,312,3,1,312,2,2,1
30,1,1,5,1,1,4,30,5,1,30,2,2,1
31,1,1,5,1,1,5,52,5,1,52,2,2,1
32,1,2,4,2,3,1,156,4,2,156,2,2,3
33,1,1,2,2,3,2,40,2,2,40,1,1,3
34,1,1,3,2,1,2,884,3,2,884,1,1,1
35,4,3,3,4,3,3,16,3,4,16,1,1,3
36,2,1,5,1,1,4,3,5,1,3,1,1,2
37,1,1,3,1,1,3,8,3,1,8,1,1,2
38,1,1,1,3,3,1,4,1,3,4,1,1,3
39,1,1,4,2,2,4,260,4,2,260,1,1,3
40,1,1,4,1,1,3,5,4,1,5,1,1,1
41,1,1,3,1,1,3,2,3,1,2,1,1,2
42,1,NA,5,1,1,1,52,5,1,52,1,1,2
43,1,1,4,2,2,3,208,4,2,208,1,1,3
44,1,2,4,1,1,5,3,4,1,3,1,1,2
45,1,3,4,1,3,3,263,4,1,263,1,1,3
46,1,2,4,1,1,4,368,4,1,368,1,1,2
47,1,1,2,2,3,1,2,2,2,2,1,1,3
48,2,3,4,1,1,4,28,4,1,28,1,1,1
49,1,3,3,2,1,2,80,3,2,80,1,1,1
50,1,2,4,5,1,1,780,4,5,780,1,1,1
51,1,1,4,1,1,3,60,4,1,60,1,1,1
52,1,1,3,1,1,3,312,3,1,312,1,1,2
53,1,1,5,1,2,4,364,5,1,364,1,1,3
