"","ssf.sad","ssf.jealous","ssf.happy","rom.sad","rom.jealous","rom.happy","friendship.duration.wks","use.relationship.status.participant","gender","pid"
"1",1,"1.00","4.00",1,"1.00","5.00","52.00",1,2,1
"2",1,"1.00","4.00",1,"1.00","4.00","47.00",2,2,2
"3",1,"1.00","4.00",1,"1.00","2.00","52.00",1,1,3
"4",3,"4.00","4.00",5,"5.00","3.00","156.00",1,1,4
"5",1,"1.00","5.00",3,"3.00","1.00","172.00",1,1,5
"6",2,"2.00","4.00",3,"3.00","2.00","48.00",1,1,6
"7",1,"1.00","3.00",2,"1.00","3.00","156.00",1,1,7
"8",1,"1.00","4.00",1,"1.00","4.00","52.00",1,1,8
"9",1,"1.00","4.00",2,"3.00","4.00","60.00",1,1,9
"10",2,"3.00","4.00",3,"4.00","3.00","20.00",1,1,10
"11",1,"2.00","4.00",4,"5.00","2.00","208.00",1,1,11
"12",1,"1.00","4.00",1,"1.00","4.00","106.00",1,1,12
"13",1,"1.00","1.00",1,"1.00","1.00","100.00",1,1,13
"14",1,"1.00","5.00",5,"5.00","1.00","1000.00",1,1,14
"15",2,"2.00","4.00",2,"3.00","2.00","4.00",1,2,15
"16",1,"1.00","3.00",2,"2.00","3.00","156.00",1,2,16
"17",1,"1.00","5.00",5,"4.00","3.00","3.00",1,2,17
"18",2,"2.00","4.00",2,"2.00","4.00","520.00",1,2,18
"19",1,"1.00","4.00",2,"1.00","4.00","728.00",1,2,19
"20",1,"1.00","4.00",3,"3.00","1.00","208.00",2,1,20
"21",1,"1.00","4.00",1,"1.00","1.00","142.00",2,1,21
"22",5,"5.00","2.00",5,"5.00","5.00","30.00",2,1,22
"23",1,"2.00","5.00",2,"1.00","5.00","32.00",2,1,23
"24",1,"1.00","2.00",1,"1.00","2.00","416.00",2,1,24
"25",1,"1.00","4.00",1,"1.00","4.00","130.00",2,1,25
"26",1,"1.00","5.00",1,"1.00","3.00","208.00",2,2,26
"27",5,"3.00","1.00",5,"5.00","1.00","104.00",2,2,27
"28",1,"1.00","3.00",2,"3.00","2.00","104.00",2,2,28
"29",1,"1.00","3.00",1,"1.00","#NULL!","312.00",2,2,29
"30",1,"1.00","5.00",1,"1.00","4.00","30.00",2,2,30
"31",1,"1.00","5.00",1,"1.00","5.00","52.00",2,2,31
"32",1,"2.00","4.00",2,"3.00","1.00","156.00",2,2,32
"33",1,"1.00","2.00",2,"3.00","2.00","40.00",1,1,33
"34",1,"1.00","3.00",2,"1.00","2.00","884.00",1,1,34
"35",4,"3.00","3.00",4,"3.00","3.00","16.00",1,1,35
"36",2,"1.00","5.00",1,"1.00","4.00","3.00",1,1,36
"37",1,"1.00","3.00",1,"1.00","3.00","8.00",1,1,37
"38",1,"1.00","1.00",3,"3.00","1.00","4.00",1,1,38
"39",1,"1.00","4.00",2,"2.00","4.00","260.00",1,1,39
"40",1,"1.00","4.00",1,"1.00","3.00","5.00",1,1,40
"41",1,"1.00","3.00",1,"1.00","3.00","2.00",1,1,41
"42",1,"#NULL!","5.00",1,"1.00","1.00","52.00",1,1,42
"43",1,"1.00","4.00",2,"2.00","3.00","208.00",1,1,43
"44",1,"2.00","4.00",1,"1.00","5.00","3.00",1,1,44
"45",1,"3.00","4.00",1,"3.00","3.00","263.00",1,1,45
"46",1,"2.00","4.00",1,"1.00","4.00","368.00",1,1,46
"47",1,"1.00","2.00",2,"3.00","1.00","2.00",1,1,47
"48",2,"3.00","4.00",1,"1.00","4.00","28.00",1,1,48
"49",1,"3.00","3.00",2,"1.00","2.00","80.00",1,1,49
"50",1,"2.00","4.00",5,"1.00","1.00","780.00",1,1,50
"51",1,"1.00","4.00",1,"1.00","3.00","60.00",1,1,51
"52",1,"1.00","3.00",1,"1.00","3.00","312.00",1,1,52
"53",1,"1.00","5.00",1,"2.00","4.00","364.00",1,1,53
"54",1,"1.00","2.00",1,"1.00","4.00","260.00",1,1,54
"55",1,"1.00","4.00",1,"2.00","4.00","364.00",1,1,55
"56",1,"1.00","5.00",1,"1.00","4.00","88.00",1,1,56
"57",1,"1.00","5.00",1,"1.00","5.00","312.00",1,1,57
"58",1,"1.00","4.00",1,"1.00","3.00","52.00",1,1,58
"59",1,"1.00","5.00",1,"1.00","5.00","572.00",1,1,59
"60",1,"1.00","4.00",1,"1.00","5.00","208.00",1,1,60
"61",1,"1.00","3.00",1,"1.00","3.00","102.00",1,1,61
"62",1,"1.00","5.00",1,"1.00","4.00","52.00",1,1,62
"63",1,"1.00","3.00",1,"1.00","3.00","150.00",1,1,63
"64",1,"1.00","4.00",1,"1.00","3.00","3.00",1,1,64
"65",1,"1.00","4.00",1,"1.00","4.00","400.00",1,1,65
"66",1,"1.00","3.00",1,"1.00","2.00","364.00",1,1,66
"67",1,"1.00","4.00",1,"1.00","4.00","7.00",1,1,67
"68",1,"1.00","5.00",1,"1.00","4.00","208.00",1,1,68
"69",1,"1.00","4.00",1,"2.00","4.00","120.00",1,1,69
"70",1,"1.00","5.00",1,"1.00","5.00","2.00",1,1,70
"71",1,"1.00","4.00",1,"2.00","4.00","52.00",1,1,71
"72",1,"1.00","3.00",1,"1.00","3.00","106.00",1,1,72
"73",2,"2.00","1.00",4,"4.00","1.00","104.00",1,1,73
"74",1,"1.00","2.00",1,"2.00","4.00","208.00",1,1,74
"75",2,"2.00","3.00",3,"#NULL!","2.00","52.00",1,2,75
"76",2,"2.00","2.00",2,"4.00","3.00","52.00",1,2,76
